user_ID,total_messages,profane_messages,avg_angry_score,avg_happy_score,avg_sad_score,avg_surprised_score,avg_fear_score
Marivel,1,0,0,0,0,0,0
Ermelinda,4,0,0,0,0,0,0
Peg,3,0,0,0,0,0,0
Bao,19,0,0,0,0,0,0
Beata,4,0,0,0,0,0,0
Lory,19,0,0,0,0,0,0
Olene,11,0,0,0,0,0,0
Gayle,1,0,0,0,0,0,0
Emelda,42,0,0,0,0,0,0
Lavinia,6,0,0,0,0,0,0
Blythe,5,0,0,0,0,0,0
Delcie,1,0,0,0,0,0,0
Lorenzo,1,0,0,0,0,0,0
Elanor,12,0,0,0,0,0,0
Diego,2,0,0,0,0,0,0
Nella,23,0,0,0,0,0,0
Bertram,5,0,0,0,0,0,0
Jamison,1,0,0,0,0,0,0
Dorotha,1,0,0,0,0,0,0
Emerita,2,0,0,0,0,0,0
Kori,6,0,0,0,0,0,0
Porsha,1,0,0,0,0,0,0
Damon,1,0,0,0,0,0,0
Claude,1,0,0,0,0,0,0
Donna,8,0,0,0,0,0,0
Yolande,4,0,0,0,0,0,0
Orlando,1,0,0,0,0,0,0
Gertrud,3,0,0,0,0,0,0
Tyler,1,0,0,0,0,0,0
Fidel,1,0,0,0,0,0,0
Candelaria,1,0,0,0,0,0,0
Vida,1,0,0,0,0,0,0
Eloise,1,0,0,0,0,0,0
Lucrecia,4,0,0,0,0,0,0
Rubye,1,0,0,0,0,0,0
Johnetta,4,0,0,0,0,0,0
Hedwig,1,0,0,0,0,0,0
Liliana,3,0,0,0,0,0,0
Libby,3,0,0,0,0,0,0
Bethanie,5,0,0,0,0,0,0
Ena,5,0,0,0,0,0,0
Hsiu,6,0,0,0,0,0,0
Pura,45,0,0,0,0,0,0
Toshia,1,0,0,0,0,0,0
Talia,8,0,0,0,0,0,0
Christa,6,0,0,0,0,0,0
Damien,15,0,0,0,0,0,0
Ann,5,0,0,0,0,0,0
Inger,1,0,0,0,0,0,0
Elaine,2,0,0,0,0,0,0
Walton,73,0,0,0,0,0,0
Glenna,13,0,0,0,0,0,0
Guillermina,44,0,0,0,0,0,0
Dante,3,0,0,0,0,0,0
Anna,1,0,0,0,0,0,0
Tamera,1,0,0,0,0,0,0
Maryellen,1,0,0,0,0,0,0
Doug,2,0,0,0,0,0,0
Cristopher,2,0,0,0,0,0,0
Jada,1,0,0,0,0,0,0
Eveline,17,0,0,0,0,0,0
Bee,1,0,0,0,0,0,0
Charissa,1,0,0,0,0,0,0
Zelma,4,0,0,0,0,0,0
Neely,3,0,0,0,0,0,0
Willette,1,0,0,0,0,0,0
Theda,2,0,0,0,0,0,0
Ashely,10,0,0,0,0,0,0
Karol,4,0,0,0,0,0,0
Eboni,2,0,0,0,0,0,0
Jolynn,6,0,0,0,0,0,0
Lolita,13,0,0,0,0,0,0
Tatum,6,0,0,0,0,0,0
Adella,1,0,0,0,0,0,0
Celesta,7,0,0,0,0,0,0
Romaine,26,0,0,0,0,0,0
Clarita,7,0,0,0,0,0,0
Madonna,5,0,0,0,0,0,0
Harley,4,0,0,0,0,0,0
Jerlene,2,0,0,0,0,0,0
Raleigh,2,0,0,0,0,0,0
Senaida,4,0,0,0,0,0,0
Adela,2,0,0,0,0,0,0
Deloris,5,0,0,0,0,0,0
Hosea,2,0,0,0,0,0,0
Ozella,1,0,0,0,0,0,0
Lorie,1,0,0,0,0,0,0
Donette,1,0,0,0,0,0,0
Christene,3,0,0,0,0,0,0
Sterling,11,0,0,0,0,0,0
Ressie,2,0,0,0,0,0,0
Hisako,1,0,0,0,0,0,0
Darnell,2,0,0,0,0,0,0
Maryjo,4,0,0,0,0,0,0
Erlene,9,0,0,0,0,0,0
Kassandra,7,0,0,0,0,0,0
Dwayne,1,0,0,0,0,0,0
Heide,2,0,0,0,0,0,0
Leanora,14,0,0,0,0,0,0
Carlee,13,0,0,0,0,0,0
Rikki,11,0,0,0,0,0,0
Roberto,1,0,0,0,0,0,0
Genna,12,0,0,0,0,0,0
Nanci,26,0,0,0,0,0,0
Vern,4,0,0,0,0,0,0
Erik,1,0,0,0,0,0,0
Carlena,4,0,0,0,0,0,0
Shizuko,2,0,0,0,0,0,0
Raphael,1,0,0,0,0,0,0
Palma,2,0,0,0,0,0,0
Amparo,36,0,0,0,0,0,0
Linette,4,0,0,0,0,0,0
Gisela,9,0,0,0,0,0,0
Krystal,1,0,0,0,0,0,0
Lavona,3,0,0,0,0,0,0
Adell,1,0,0,0,0,0,0
Rebecca,1,0,0,0,0,0,0
Kami,2,0,0,0,0,0,0
Larissa,1,0,0,0,0,0,0
Hana,8,0,0,0,0,0,0
Alma,5,0,0,0,0,0,0
Bulah,2,0,0,0,0,0,0
Thaddeus,2,0,0,0,0,0,0
Greta,3,0,0,0,0,0,0
Sandra,2,0,0,0,0,0,0
Samantha,1,0,0,0,0,0,0
Cherelle,1,0,0,0,0,0,0
Fawn,6,0,0,0,0,0,0
Sabina,1,0,0,0,0,0,0
Marya,4,0,0,0,0,0,0
Alva,8,0,0,0,0,0,0
Jennette,18,0,0,0,0,0,0
Derek,7,0,0,0,0,0,0
Reatha,11,0,0,0,0,0,0
Latashia,1,0,0,0,0,0,0
Marica,1,0,0,0,0,0,0
Latesha,1,0,0,0,0,0,0
Manda,1,0,0,0,0,0,0
Laurena,2,0,0,0,0,0,0
Floy,1,0,0,0,0,0,0
Tyron,1,0,0,0,0,0,0
Zita,1,0,0,0,0,0,0
Donald,1,0,0,0,0,0,0
Arnoldo,6,0,0,0,0,0,0
Mayra,1,0,0,0,0,0,0
Nicky,2,0,0,0,0,0,0
Krishna,1,0,0,0,0,0,0
Manual,1,0,0,0,0,0,0
Chrystal,1,0,0,0,0,0,0
Eugenio,9,0,0,0,0,0,0
Nisha,4,0,0,0,0,0,0
Joaquina,2,0,0,0,0,0,0
Gracie,2,0,0,0,0,0,0
Malik,1,0,0,0,0,0,0
Jennell,4,0,0,0,0,0,0
Charisse,6,0,0,0,0,0,0
Ignacia,3,0,0,0,0,0,0
Ike,7,0,0,0,0,0,0
Mirna,1,0,0,0,0,0,0
Roxie,32,0,0,0,0,0,0
Serita,6,0,0,0,0,0,0
Corrin,1,0,0,0,0,0,0
Augustina,1,0,0,0,0,0,0
Taneka,10,0,0,0,0,0,0
Starla,27,0,0,0,0,0,0
Leora,2,0,0,0,0,0,0
Jerald,1,0,0,0,0,0,0
Chong,2,0,0,0,0,0,0
Deana,17,0,0,0,0,0,0
Terrie,3,0,0,0,0,0,0
Teresa,4,0,0,0,0,0,0
Thelma,1,0,0,0,0,0,0
Dorothy,1,0,0,0,0,0,0
Elane,1,0,0,0,0,0,0
Alene,1,0,0,0,0,0,0
Kandice,2,0,0,0,0,0,0
Maryland,1,0,0,0,0,0,0
Catherina,26,0,0,0,0,0,0
Jesusa,27,0,0,0,0,0,0
Carmon,1,0,0,0,0,0,0
Porsche,2,0,0,0,0,0,0
